--------------------------------------------------
Config:
Namespace(dataset_path='/root/shared-nvme/projects/locate-and-label/data/datasets/food/test_context.json', repeat_gt_entities=-1, config='configs/food_per_class_eval.conf', local_rank=-1, world_size=-1, types_path='/root/shared-nvme/projects/DiffusionNER/data/datasets/food/food_types.json', tokenizer_path='/root/.cache/modelscope/hub/AI-ModelScope/bert-base-chinese', lowercase=False, sampling_processes=4, label='food_per_class_eval', log_path='/root/shared-nvme/projects/DiffusionNER/outputs/food/per_class_eval_logs', store_predictions=True, store_examples=False, example_count=None, debug=False, save_code=False, lstm_layers=2, span_attn_layers=2, wo_self_attn=False, wo_cross_attn=False, split_epoch=10, stage_one_lr_scale=1.0, prop_drop=0.1, soi_pooling='lrconcat', pos_type='sine', num_proposals=60, sampling_timesteps=5, beta_schedule='cosine', timesteps=1000, step_embed_type='add', sample_dist_type='normal', scale=1.0, extand_noise_spans='concat', span_renewal=False, step_ensemble=False, device_id=-1, model_path='/root/shared-nvme/projects/DiffusionNER/outputs/food/checkpoints/food_train/2026-07-03_22:39:06.171418/best_model', model_type='diffusionner', cpu=False, eval_batch_size=32, pool_type='max', no_overlapping=False, no_partial_overlapping=True, no_duplicate=False, boundary_threshold=0.0, cls_threshold=0.0, entity_threshold=2.5, seed=488, cache_path=None)
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
{0: 13251}
Avaliable devices:  [0, 0]
########### Using GPU Normal Training ###########
Using devices:  0
Using Random Seed 488
2026-08-16 17:24:37,289 [MainThread  ] [INFO ]  {
    "beta_schedule": "cosine",
    "boundary_threshold": 0.0,
    "cache_path": null,
    "cls_threshold": 0.0,
    "config": "configs/food_per_class_eval.conf",
    "cpu": false,
    "dataset_path": "/root/shared-nvme/projects/locate-and-label/data/datasets/food/test_context.json",
    "debug": false,
    "device_id": 0,
    "entity_threshold": 2.5,
    "eval_batch_size": 32,
    "example_count": null,
    "extand_noise_spans": "concat",
    "label": "food_per_class_eval",
    "local_rank": -1,
    "log_path": "/root/shared-nvme/projects/DiffusionNER/outputs/food/per_class_eval_logs",
    "lowercase": false,
    "lstm_layers": 2,
    "model_path": "/root/shared-nvme/projects/DiffusionNER/outputs/food/checkpoints/food_train/2026-07-03_22:39:06.171418/best_model",
    "model_type": "diffusionner",
    "no_duplicate": false,
    "no_overlapping": false,
    "no_partial_overlapping": true,
    "num_proposals": 60,
    "pool_type": "max",
    "pos_type": "sine",
    "prop_drop": 0.1,
    "repeat_gt_entities": -1,
    "sample_dist_type": "normal",
    "sampling_processes": 4,
    "sampling_timesteps": 5,
    "save_code": false,
    "scale": 1.0,
    "seed": 488,
    "soi_pooling": "lrconcat",
    "span_attn_layers": 2,
    "span_renewal": false,
    "split_epoch": 10,
    "stage_one_lr_scale": 1.0,
    "step_embed_type": "add",
    "step_ensemble": false,
    "store_examples": false,
    "store_predictions": true,
    "timesteps": 1000,
    "tokenizer_path": "/root/.cache/modelscope/hub/AI-ModelScope/bert-base-chinese",
